q00000, a00, q10011, a11,  d 
q00000, a01, q00000, a01,  d 
q00000, a10, q00000, a10,  d 
q00000, a11, q00000, a11,  d 
q10011, a00, q00001, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q00001, a01, q00010, a00,  d 
q00001, a10, q01010, a00,  d 
q00010, a01, q00011, a00,  d 
q00010, a10, q00100, a00,  d 
q00010, a11, q10010, a00,  d 
q00011, a01, q00101, a00,  d 
q00011, a10, q00110, a00,  d 
q00011, a11, q00111, a00,  d 
q00100, a01, q01000, a00,  d 
q00100, a10, q01001, a00,  d 
q00100, a11, q10011, a00,  d 
q10010, a00, q10010, a00,  f 
q10010, a01, q10010, a01,  f 
q10010, a10, q10010, a10,  f 
q10010, a11, q10010, a11,  f 
q00101, a00, q10011, a01,  d 
q00101, a01, q00101, a01,  d 
q00101, a10, q00101, a10,  d 
q00101, a11, q00101, a11,  d 
q10011, a00, q00011, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q00110, a00, q10011, a01,  d 
q00110, a01, q00110, a01,  d 
q00110, a10, q00110, a10,  d 
q00110, a11, q00110, a11,  d 
q10011, a00, q00100, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q00111, a00, q10011, a11,  d 
q00111, a01, q00111, a01,  d 
q00111, a10, q00111, a10,  d 
q00111, a11, q00111, a11,  d 
q10011, a00, q00001, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q01000, a00, q10011, a10,  d 
q01000, a01, q01000, a01,  d 
q01000, a10, q01000, a10,  d 
q01000, a11, q01000, a11,  d 
q10011, a00, q00011, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q01001, a00, q10011, a10,  d 
q01001, a01, q01001, a01,  d 
q01001, a10, q01001, a10,  d 
q01001, a11, q01001, a11,  d 
q10011, a00, q00100, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q10011, a00, q10011, a00,  f 
q10011, a01, q10011, a01,  f 
q10011, a10, q10011, a10,  f 
q10011, a11, q10011, a11,  f 
q01010, a01, q01011, a00,  d 
q01010, a10, q01100, a00,  d 
q01010, a11, q01101, a00,  d 
q01011, a01, q01110, a00,  d 
q01011, a10, q01111, a00,  d 
q01011, a11, q10011, a00,  d 
q01100, a01, q10000, a00,  d 
q01100, a10, q10001, a00,  d 
q01100, a11, q10010, a00,  d 
q01101, a00, q10011, a11,  d 
q01101, a01, q01101, a01,  d 
q01101, a10, q01101, a10,  d 
q01101, a11, q01101, a11,  d 
q10011, a00, q00001, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q01110, a00, q10011, a01,  d 
q01110, a01, q01110, a01,  d 
q01110, a10, q01110, a10,  d 
q01110, a11, q01110, a11,  d 
q10011, a00, q01011, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q01111, a00, q10011, a01,  d 
q01111, a01, q01111, a01,  d 
q01111, a10, q01111, a10,  d 
q01111, a11, q01111, a11,  d 
q10011, a00, q01100, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q10000, a00, q10011, a10,  d 
q10000, a01, q10000, a01,  d 
q10000, a10, q10000, a10,  d 
q10000, a11, q10000, a11,  d 
q10011, a00, q01011, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q10001, a00, q10011, a10,  d 
q10001, a01, q10001, a01,  d 
q10001, a10, q10001, a10,  d 
q10001, a11, q10001, a11,  d 
q10011, a00, q01010, a00,  d 
q10011, a01, q10011, a01,  e 
q10011, a10, q10011, a10,  e 
q10011, a11, q10011, a11,  e 
q10010, a00, q10010, a00,  f 
q10010, a01, q10010, a01,  f 
q10010, a10, q10010, a10,  f 
q10010, a11, q10010, a11,  f 
